BB3:2.0GC-HG-E6,3.5,1.75,  2.44,2441.0,44.0,110.954545455,15,"[2.674, 1.0, 1.331]"
BB3:2.0R-ZN-GBL,2,1.0,  2.17,4349.0,155.0,56.1161290323,20,"[1.429, 1.511, 1.0]"
BB3:2.0R-ZN-GBL,2.5,1.25,  2.20,3068.0,94.0,65.2765957447,20,"[1.429, 1.511, 1.0]"
BB3:2.0R-ZN-GBL,3,1.5,  2.60,2699.0,58.0,93.0689655172,20,"[1.429, 1.511, 1.0]"
BB3:2.0R-ZN-GBL,3,2.25,  2.42,3347.0,50.0,133.88,20,"[1.429, 1.511, 1.0]"
BB3:2.0R-ZN-GBL,4,3.0,  2.10,1274.0,16.0,159.25,20,"[1.429, 1.511, 1.0]"
BB3:A6-C6,4,3.0,  2.01,1207.0,30.0,80.4666666667,6,"[1.0, 1.137]"
BB3:A6-ESX,1,0.75,  2.38,6465.0,372.0,34.7580645161,6,"[1.116, 1.0]"
BB3:A6-ESX,1.5,1.125,  2.06,5028.0,254.0,39.5905511811,6,"[1.116, 1.0]"
BB3:B6+R,1,0.5,  3.11,7205.0,456.0,31.600877193,6,"[1.15, 1.0]"
BB3:B6+R,1,0.75,  2.52,6210.0,333.0,37.2972972973,6,"[1.15, 1.0]"
BB3:B6+R,1.5,0.75,  3.08,5920.0,330.0,35.8787878788,6,"[1.15, 1.0]"
BB3:B6+R,1.5,1.125,  2.72,5833.0,240.0,48.6083333333,6,"[1.15, 1.0]"
BB3:B6+R,2,1.0,  2.52,3792.0,202.0,37.5445544554,6,"[1.15, 1.0]"
BB3:B6+R,2,1.5,  2.27,4061.0,160.0,50.7625,6,"[1.15, 1.0]"
BB3:B6+R,3,1.5,  3.52,2456.0,60.0,81.8666666667,6,"[1.15, 1.0]"
BB3:B6+R,3,2.25,  3.78,3645.0,60.0,121.5,6,"[1.15, 1.0]"
BB3:B6+R,3.5,1.75,  2.45,1325.0,30.0,88.3333333333,6,"[1.15, 1.0]"
BB3:B6+R,3.5,2.625,  2.66,1920.0,30.0,128.0,6,"[1.15, 1.0]"
BB3:B6+R,4,3.0,  2.10,1046.0,16.0,130.75,6,"[1.15, 1.0]"
BB3:BT-R-0.5B6+0.5J6,2,2,  2.05,8864.0,69.0,256.927536232,25,"[1.0, 1.947, 1.119, 1.481]"
BB3:BT-TN,1,0.5,  2.61,9680.0,357.0,54.2296918768,25,"[1.0, 3.0]"
BB3:BT-TN,1,0.75,  2.03,8602.0,207.0,83.1111111111,25,"[1.0, 3.0]"
BB3:BT-TN,1.5,1.125,  2.22,7948.0,201.0,79.0845771144,25,"[1.0, 3.0]"
BB3:BT-TS-0.3J6+0.3A6,1.5,1.125,  2.06,9391.0,173.0,108.566473988,35,"[1.125, 5.356, 1.0, 1.0]"
