BB3:2.0GC-HG-E6,3.5,1.75,  2.44,2441.0,44.0,110.954545455,15.0,"[2.438, 1.0, 1.387]"
BB3:2.0R-ZN-GBL,2,1.0,  2.29,4807.0,164.0,58.6219512195,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,2.5,1.25,  2.30,3414.0,100.0,68.28,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,3,1.5,  2.68,2876.0,60.0,95.8666666667,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,3,2.25,  2.49,3544.0,52.0,136.307692308,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,4,3.0,  2.10,1274.0,16.0,159.25,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0YAP-X-CL,3,3,  2.11,12161.0,21.0,1158.19047619,15.0,"[3.074, 1.669, 1.0]"
BB3:A6-C6,4,3.0,  2.01,1207.0,30.0,80.4666666667,6.0,"[1.0, 1.276]"
BB3:A6-ESX,1,0.5,  2.04,5494.0,443.0,24.8036117381,10.0,"[1.089, 1.0]"
BB3:A6-ESX,1,0.75,  2.47,6977.0,369.0,37.8157181572,10.0,"[1.089, 1.0]"
BB3:A6-ESX,1.5,0.75,  2.09,4656.0,316.0,29.4683544304,10.0,"[1.089, 1.0]"
BB3:A6-ESX,1.5,1.125,  2.17,5436.0,253.0,42.9723320158,10.0,"[1.089, 1.0]"
BB3:A6-ESX,2,1.0,  2.02,3702.0,208.0,35.5961538462,10.0,"[1.089, 1.0]"
BB3:B6+R,1,0.5,  3.18,7547.0,479.0,31.5114822547,6.0,"[1.209, 1.0]"
BB3:B6+R,1,0.75,  2.53,6389.0,347.0,36.8242074928,6.0,"[1.209, 1.0]"
BB3:B6+R,1,1,  2.12,6625.0,173.0,76.5895953757,6.0,"[1.209, 1.0]"
BB3:B6+R,1.5,0.75,  3.18,6248.0,345.0,36.2202898551,6.0,"[1.209, 1.0]"
BB3:B6+R,1.5,1.125,  2.79,6127.0,251.0,48.8207171315,6.0,"[1.209, 1.0]"
BB3:B6+R,2,1.0,  2.59,3899.0,204.0,38.2254901961,6.0,"[1.209, 1.0]"
BB3:B6+R,2,1.5,  2.33,4196.0,162.0,51.8024691358,6.0,"[1.209, 1.0]"
BB3:B6+R,2.5,1.875,  2.01,2934.0,100.0,58.68,6.0,"[1.209, 1.0]"
BB3:B6+R,3,1.5,  3.52,2456.0,60.0,81.8666666667,6.0,"[1.209, 1.0]"
BB3:B6+R,3,2.25,  3.78,3645.0,60.0,121.5,6.0,"[1.209, 1.0]"
BB3:B6+R,3.5,1.75,  2.45,1325.0,30.0,88.3333333333,6.0,"[1.209, 1.0]"
BB3:B6+R,3.5,2.625,  2.66,1920.0,30.0,128.0,6.0,"[1.209, 1.0]"
BB3:B6+R,4,3.0,  2.10,1046.0,16.0,130.75,6.0,"[1.209, 1.0]"
BB3:BT-CGB,1,0.5,  2.20,6833.0,260.0,52.5615384615,25.0,"[1.0, 4.144]"
BB3:BT-CGB,1.5,1.125,  2.05,6230.0,166.0,75.0602409639,25.0,"[1.0, 4.144]"
BB3:BT-GBL-0.5ESX+0.5NKD,2,1.5,  2.37,6839.0,138.0,99.115942029,25.0,"[2.407, 8.37, 3.963, 1.0]"
BB3:BT-TN,1,0.5,  2.80,10802.0,421.0,51.3159144893,20.0,"[1.0, 3.59]"
BB3:BT-TN,1,0.75,  2.39,10123.0,277.0,73.0902527076,20.0,"[1.0, 3.59]"
BB3:BT-TN,1.5,0.75,  2.10,6961.0,296.0,47.0337837838,20.0,"[1.0, 3.59]"
BB3:BT-TN,1.5,1.125,  2.32,8429.0,242.0,69.6611570248,20.0,"[1.0, 3.59]"
BB3:BT-TS-0.3J6+0.3A6,1.5,0.75,  2.10,8667.0,252.0,68.7857142857,35.0,"[1.05, 6.225, 1.0, 1.129]"
BB3:BT-TS-0.3J6+0.3A6,1.5,1.125,  2.09,9904.0,184.0,107.652173913,35.0,"[1.05, 6.225, 1.0, 1.129]"
BB3:BT-TS-0.3J6+0.3A6,2,1.0,  2.05,6556.0,162.0,80.9382716049,35.0,"[1.05, 6.225, 1.0, 1.129]"
BB3:BT-TS,1,0.5,  2.02,9512.0,264.0,72.0606060606,36.0,"[1.0, 5.928]"
BB3:BT-TS,2,1.0,  2.03,6378.0,160.0,79.725,36.0,"[1.0, 5.928]"
