BB3:2.0GC-HG-E6,2,1.0,  2.07,5930.0,241.0,49.2116182573,15.0,"[2.438, 1.0, 1.387]"
BB3:2.0GC-HG-E6,2.5,1.25,  2.14,4759.0,149.0,63.8791946309,15.0,"[2.438, 1.0, 1.387]"
BB3:2.0GC-HG-E6,3.5,1.75,  2.86,2698.0,42.0,128.476190476,15.0,"[2.438, 1.0, 1.387]"
BB3:2.0R-ZN-GBL,2,1.0,  2.29,4807.0,164.0,58.6219512195,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,2.5,1.25,  2.30,3414.0,100.0,68.28,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,3,1.5,  2.68,2876.0,60.0,95.8666666667,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,3,2.25,  2.49,3544.0,52.0,136.307692308,20.0,"[1.513, 1.475, 1.0]"
BB3:2.0R-ZN-GBL,4,3.0,  2.10,1274.0,16.0,159.25,20.0,"[1.513, 1.475, 1.0]"
BB3:A6-C6,4,3.0,  2.01,1207.0,30.0,80.4666666667,6.0,"[1.0, 1.276]"
BB3:A6-ESX,1,0.5,  2.04,5494.0,443.0,24.8036117381,10.0,"[1.089, 1.0]"
BB3:A6-ESX,1,0.75,  2.47,6977.0,369.0,37.8157181572,10.0,"[1.089, 1.0]"
BB3:A6-ESX,1.5,0.75,  2.09,4656.0,316.0,29.4683544304,10.0,"[1.089, 1.0]"
BB3:A6-ESX,1.5,1.125,  2.17,5436.0,253.0,42.9723320158,10.0,"[1.089, 1.0]"
BB3:A6-ESX,2,1.0,  2.02,3702.0,208.0,35.5961538462,10.0,"[1.089, 1.0]"
BB3:B6+R,1,0.5,  3.17,7490.0,475.0,31.5368421053,6.0,"[1.209, 1.0]"
BB3:B6+R,1,0.75,  2.49,6280.0,343.0,36.6180758017,6.0,"[1.209, 1.0]"
BB3:B6+R,1,1,  2.10,6513.0,171.0,76.1754385965,6.0,"[1.209, 1.0]"
BB3:B6+R,1.5,0.75,  3.25,6363.0,343.0,37.1020408163,6.0,"[1.209, 1.0]"
BB3:B6+R,1.5,1.125,  2.74,6008.0,247.0,48.6477732794,6.0,"[1.209, 1.0]"
BB3:B6+R,2,1.0,  2.72,4079.0,204.0,39.9901960784,6.0,"[1.209, 1.0]"
BB3:B6+R,2,1.5,  2.34,4203.0,161.0,52.2111801242,6.0,"[1.209, 1.0]"
BB3:B6+R,2.5,1.875,  2.02,2904.0,98.0,59.2653061224,6.0,"[1.209, 1.0]"
BB3:B6+R,3,1.5,  3.46,2391.0,58.0,82.4482758621,6.0,"[1.209, 1.0]"
BB3:B6+R,3,2.25,  3.79,3560.0,58.0,122.75862069,6.0,"[1.209, 1.0]"
BB3:B6+R,3.5,1.75,  2.45,1325.0,30.0,88.3333333333,6.0,"[1.209, 1.0]"
BB3:B6+R,3.5,2.625,  2.66,1920.0,30.0,128.0,6.0,"[1.209, 1.0]"
BB3:B6+R,4,3.0,  2.10,1046.0,16.0,130.75,6.0,"[1.209, 1.0]"
BB3:BT-GBL-0.5ESX+0.5NKD,2,1.5,  2.37,6839.0,138.0,99.115942029,25.0,"[2.407, 8.37, 3.963, 1.0]"
BB3:BTP-E6,2,1.0,  2.78,4678.0,194.0,48.2268041237,5.0,"[1.0, 1.465]"
BB3:BTP-E6,2.5,1.25,  3.22,3860.0,124.0,62.2580645161,5.0,"[1.0, 1.465]"
BB3:BTP-E6,2.5,1.875,  2.37,3880.0,112.0,69.2857142857,5.0,"[1.0, 1.465]"
BB3:BTP-E6,3,1.5,  3.06,2588.0,68.0,76.1176470588,5.0,"[1.0, 1.465]"
BB3:BTP-E6,3,2.25,  2.94,3442.0,66.0,104.303030303,5.0,"[1.0, 1.465]"
BB3:BTP-E6,3.5,1.75,  2.04,1175.0,32.0,73.4375,5.0,"[1.0, 1.465]"
BB3:BTP-E6,3.5,2.625,  2.14,1743.0,32.0,108.9375,5.0,"[1.0, 1.465]"
BB3:BTP-GBL-0.5DF,4,3.0,  2.24,1574.0,14.0,224.857142857,10.0,"[8.657, 19.371, 1.0]"
BB3:BTP-GBL-0.5ES,4,3.0,  2.47,2217.0,24.0,184.75,10.0,"[4.591, 10.273, 1.0]"
BB3:BTP-GBL-0.5ESX,4,2.0,  2.29,1406.0,20.0,140.6,10.0,"[1.0, 2.238, 1.059]"
BB3:BTP-GBL-0.5ESX,4,3.0,  2.22,1902.0,20.0,190.2,10.0,"[1.0, 2.238, 1.059]"
BB3:BTP-GBL-2.0E6,2,1.0,  2.32,7071.0,194.0,72.8969072165,10.0,"[1.0, 2.238, 2.931]"
BB3:BTP-GBL-2.0E6,2,1.5,  2.11,7648.0,164.0,93.2682926829,10.0,"[1.0, 2.238, 2.931]"
BB3:BTP-GBL-2.0E6,2.5,1.25,  2.41,5302.0,120.0,88.3666666667,10.0,"[1.0, 2.238, 2.931]"
BB3:BTP-GBL-2.0E6,2.5,1.875,  2.22,6213.0,106.0,117.226415094,10.0,"[1.0, 2.238, 2.931]"
BB3:BTP-GBL-2.0E6,3,2.25,  2.04,3914.0,60.0,130.466666667,10.0,"[1.0, 2.238, 2.931]"
BB3:BTP-GBL-2.0E6,3.5,2.625,  2.36,3498.0,40.0,174.9,10.0,"[1.0, 2.238, 2.931]"
BB3:BTP-GBL-2.0SPMIB,1,1,  2.39,10108.0,205.0,98.6146341463,10.0,"[1.0, 2.238, 1.116]"
BB3:BTP-OAT,3,1.5,  2.03,2373.0,72.0,65.9166666667,10.0,"[1.0, 2.591]"
BB3:BTP-OAT,3,2.25,  2.17,3514.0,68.0,103.352941176,10.0,"[1.0, 2.591]"
BB3:BTP-OAT,3.5,1.75,  2.23,1770.0,36.0,98.3333333333,10.0,"[1.0, 2.591]"
