BB3:ESX+VS,1,0.5,  2.01,6242.0,390.0,32.0102564103,15.0,"[1.0, 5.374]"
BB3:ESX+VS,1.5,0.75,  2.08,5288.0,304.0,34.7894736842,15.0,"[1.0, 5.374]"
BB3:ESX+VS2,1,0.5,  2.51,8770.0,312.0,56.2179487179,25.0,"[1.0, 6.958]"
BB3:ESX+VS2,1.5,0.75,  2.25,6628.0,250.0,53.024,25.0,"[1.0, 6.958]"
BB3:ESX+VS2,2,1.0,  2.37,5243.0,176.0,59.5795454545,25.0,"[1.0, 6.958]"
BB3:ESX+VS2,2.5,1.25,  2.22,3755.0,102.0,73.6274509804,25.0,"[1.0, 6.958]"
BB3:ESX+VS3,1,0.5,  4.68,17956.0,524.0,68.534351145,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,1,0.75,  3.21,14048.0,292.0,96.2191780822,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,1,1,  2.62,12974.0,221.0,117.411764706,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,1.5,0.75,  4.10,13356.0,378.0,70.6666666667,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,1.5,1.125,  2.95,10993.0,252.0,87.246031746,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,2,1.0,  3.59,9481.0,240.0,79.0083333333,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,2,1.5,  2.90,9039.0,186.0,97.1935483871,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,2.5,1.25,  3.22,6591.0,130.0,101.4,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,2.5,1.875,  2.55,6451.0,116.0,111.224137931,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,3,1.5,  2.28,3527.0,64.0,110.21875,20.0,"[1.0, 8.567]"
BB3:ESX+VS3,3,2.25,  2.14,3973.0,58.0,137.0,20.0,"[1.0, 8.567]"
BB3:VS2_3+E6,1,0.5,  2.64,17890.0,285.0,125.543859649,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,1.5,0.75,  3.86,20958.0,258.0,162.465116279,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,2,1.0,  3.09,13758.0,176.0,156.340909091,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,2,1.5,  2.04,11696.0,132.0,177.212121212,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,2.5,1.25,  2.08,7293.0,90.0,162.066666667,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,2.5,1.875,  2.35,10080.0,84.0,240.0,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,3.5,1.75,  2.14,4447.0,18.0,494.111111111,55.0,You don't have VS2_3 in the database
BB3:VS2_3+E6,4,2.0,  2.08,3042.0,8.0,760.5,55.0,You don't have VS2_3 in the database
BB3:VX+1.25ES,1,0.5,  3.05,8653.0,604.0,28.6523178808,8.0,"[1.818, 1.0]"
BB3:VX+1.25ES,1.5,0.75,  2.39,5776.0,396.0,29.1717171717,8.0,"[1.818, 1.0]"
BB3:VX+1.25ES,2,1.0,  2.31,4670.0,274.0,34.0875912409,8.0,"[1.818, 1.0]"
BB3:VX+1.25ES,2,1.5,  2.19,5233.0,232.0,45.1120689655,8.0,"[1.818, 1.0]"
BB3:VX+1.25ES,3.5,2.625,  2.04,2879.0,64.0,89.96875,8.0,"[1.818, 1.0]"
BB3:VX+1.5ES,1,0.5,  2.53,7712.0,600.0,25.7066666667,8.0,"[1.515, 1.0]"
BB3:VX+ES,1,0.5,  2.89,8141.0,599.0,27.1819699499,8.0,"[2.273, 1.0]"
BB3:VX+ES,1,0.75,  2.03,6191.0,383.0,32.3289817232,8.0,"[2.273, 1.0]"
BB3:VX+ES,1.5,0.75,  2.69,6546.0,410.0,31.9317073171,8.0,"[2.273, 1.0]"
BB3:VX+ES,1.5,1.125,  2.14,5748.0,301.0,38.1926910299,8.0,"[2.273, 1.0]"
