BB3_TEN:BT-GBL-XE6+XJ6,1,0.5,  2.28,7358.0,270.0,54.5037037037,25.0,"[1.814, 5.57, 1.497, 1.0]"
BB3_TEN:BT-GBL-XE6+XJ6,1.5,1.125,  2.49,7886.0,160.0,98.575,25.0,"[1.814, 5.57, 1.497, 1.0]"
BB3_TEN:BT-GBL-XE6+XJ6,2,1.0,  2.33,4594.0,146.0,62.9315068493,25.0,"[1.814, 5.57, 1.497, 1.0]"
BB3_TEN:BT-GBL-XE6+XJ6,2,1.5,  2.48,6662.0,124.0,107.451612903,25.0,"[1.814, 5.57, 1.497, 1.0]"
BB3_TEN:BT-R-XB6+XJ6,1.5,1.5,  2.02,8255.0,87.0,189.770114943,25.0,"[1.814, 4.745, 1.955, 1.0]"
BB3_TEN:BT-R-XB6+XJ6,2,1.5,  2.04,5055.0,109.0,92.752293578,25.0,"[1.814, 4.745, 1.955, 1.0]"
BB3_TEN:BT-R-XB6+XJ6,2,2,  2.57,10399.0,65.0,319.969230769,25.0,"[1.814, 4.745, 1.955, 1.0]"
BB3_TEN:BT-R-XB6+XJ6,2.5,1.875,  2.06,4099.0,76.0,107.868421053,25.0,"[1.814, 4.745, 1.955, 1.0]"
BB3_TEN:BT-TN+XJ6,1,0.5,  2.98,10814.0,348.0,62.1494252874,25.0,"[1.814, 5.622, 1.0]"
BB3_TEN:BT-TN+XJ6,1,0.75,  2.03,8512.0,199.0,85.5477386935,25.0,"[1.814, 5.622, 1.0]"
BB3_TEN:BT-TN+XJ6,1.5,0.75,  2.22,6939.0,250.0,55.512,25.0,"[1.814, 5.622, 1.0]"
BB3_TEN:BT-TN+XJ6,1.5,1.125,  2.08,7309.0,177.0,82.5875706215,25.0,"[1.814, 5.622, 1.0]"
BB3_TEN:BT-TN+XJ6,2,1.0,  2.60,6860.0,186.0,73.7634408602,25.0,"[1.814, 5.622, 1.0]"
BB3_TEN:BT-TN+XJ6,2,1.5,  2.37,7088.0,148.0,95.7837837838,25.0,"[1.814, 5.622, 1.0]"
BB3_TEN:BT-ZN+XJ6,1,0.5,  2.85,10884.0,365.0,59.6383561644,25.0,"[1.814, 7.496, 1.0]"
BB3_TEN:BT-ZN+XJ6,1,0.75,  2.10,9043.0,215.0,84.1209302326,25.0,"[1.814, 7.496, 1.0]"
BB3_TEN:BT-ZN+XJ6,1.5,0.75,  2.26,7310.0,240.0,60.9166666667,25.0,"[1.814, 7.496, 1.0]"
BB3_TEN:BT-ZN+XJ6,1.5,1.125,  2.08,7542.0,179.0,84.2681564246,25.0,"[1.814, 7.496, 1.0]"
BB3_TEN:BT-ZN+XJ6,2,1.0,  2.47,6467.0,178.0,72.6629213483,25.0,"[1.814, 7.496, 1.0]"
BB3_TEN:CGB-UB+XC6,2,1.0,  2.59,3619.0,218.0,33.2018348624,13.0,"[3.427, 1.007, 1.0]"
BB3_TEN:CGF-ZF+XC6,1,0.5,  3.59,16182.0,255.0,126.917647059,25.0,"[7.566, 4.941, 1.0]"
BB3_TEN:CGF-ZF+XC6,1.5,0.75,  3.82,15160.0,217.0,139.723502304,25.0,"[7.566, 4.941, 1.0]"
BB3_TEN:CGF-ZF+XC6,1.5,1.125,  2.17,9727.0,137.0,142.0,25.0,"[7.566, 4.941, 1.0]"
BB3_TEN:CGF-ZF+XC6,2,1.0,  3.72,12457.0,146.0,170.643835616,25.0,"[7.566, 4.941, 1.0]"
BB3_TEN:CGF-ZF+XC6,2,1.5,  2.93,11162.0,115.0,194.12173913,25.0,"[7.566, 4.941, 1.0]"
BB3_TEN:CGF-ZF+XC6,2.5,1.25,  3.93,11336.0,104.0,218.0,25.0,"[7.566, 4.941, 1.0]"
