BB3_FIX:2.0BLUE-ZF-GE20,2.5,1.25,  2.00,4595.0,54.0,170.185185185,31.0,"[1.0, 1.228, 2.315]"
BB3_FIX:2.0BLUE-ZF-GE20,3,1.5,  2.05,4045.0,40.0,202.25,31.0,"[1.0, 1.228, 2.315]"
BB3_FIX:2.0GBL-GBM-GBX,2,1.0,  2.14,2955.0,106.0,55.7547169811,25.0,"[5.003, 6.303, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,1.5,0.75,  2.71,8067.0,226.0,71.389380531,35.0,"[5.003, 27.778, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,2,1.0,  2.25,4441.0,134.0,66.2835820896,35.0,"[5.003, 27.778, 1.0]"
BB3_FIX:2.0US10Y-US5Y-ZB,2.5,1.25,  2.02,3892.0,56.0,139.0,31.0,"[1.197, 1.0, 2.924]"
BB3_FIX:2.0US10Y-US5Y-ZB,3,1.5,  2.30,3026.0,34.0,178.0,31.0,"[1.197, 1.0, 2.924]"
BB3_FIX:2.0US10Y-US5Y-ZB,3.5,1.75,  2.25,2397.0,20.0,239.7,31.0,"[1.197, 1.0, 2.924]"
BB3_FIX:2.0US10Y-US5Y-ZB,4,2.0,  2.26,2353.0,18.0,261.444444444,31.0,"[1.197, 1.0, 2.924]"
BB3_FIX:2.0US10Y-ZN-ZB,3,1.5,  2.10,2187.0,22.0,198.818181818,31.0,"[1.0, 5.319, 2.441]"
BB3_FIX:2.0US10Y-ZN-ZB,3.5,1.75,  2.09,1785.0,12.0,297.5,31.0,"[1.0, 5.319, 2.441]"
BB3_FIX:2.0US3Y-US2Y-ZF,3.5,1.75,  2.16,2318.0,16.0,289.75,51.0,"[1.212, 1.0, 3.514]"
BB3_FIX:2.0US3Y-US2Y-ZF,4,2.0,  2.19,2161.0,14.0,308.714285714,51.0,"[1.212, 1.0, 3.514]"
