BB3_FIX:2.0GBL-GBS-GBX,1.5,0.75,  3.02,8309.0,248.0,67.0080645161,30.0,"[5.468, 26.895, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,2,1.0,  2.81,5396.0,162.0,66.6172839506,30.0,"[5.468, 26.895, 1.0]"
BB3_FIX:2.0GBL-GBS-GBX,2.5,1.25,  2.04,2590.0,84.0,61.6666666667,30.0,"[5.468, 26.895, 1.0]"
BB3_FIX:2.0US10Y-US5Y-ZB,3,1.5,  2.05,2563.0,34.0,150.764705882,31.0,"[1.079, 1.0, 2.364]"
BB3_FIX:2.0US10Y-US5Y-ZB,3.5,1.75,  2.06,1978.0,20.0,197.8,31.0,"[1.079, 1.0, 2.364]"
BB3_FIX:2.0US10Y-US5Y-ZB,4,2.0,  2.14,1936.0,18.0,215.111111111,31.0,"[1.079, 1.0, 2.364]"
BB3_FIX:2.0US10Y-ZN-ZB,3.5,1.75,  2.21,1866.0,12.0,311.0,31.0,"[1.0, 5.618, 2.191]"
BB3_FIX:2.0US10Y-ZN-ZB,4,2.0,  2.11,1252.0,10.0,250.4,31.0,"[1.0, 5.618, 2.191]"
BB3_FIX:2.0US3Y-US2Y-ZF,3.5,1.75,  2.21,2186.0,18.0,242.888888889,51.0,"[1.256, 1.0, 3.619]"
BB3_FIX:2.0US3Y-US2Y-ZF,4,2.0,  2.32,2029.0,16.0,253.625,51.0,"[1.256, 1.0, 3.619]"
BB3_FIX:2.0ZF-RED-GOLD,2.5,1.25,  2.14,5088.0,60.0,169.6,36.0,"[5.97, 1.0, 1.248]"
BB3_FIX:2.0ZF-RED-GOLD,3,1.5,  2.11,4624.0,36.0,256.888888889,36.0,"[5.97, 1.0, 1.248]"
BB3_FIX:2.0ZF-RED-GOLD,3.5,1.75,  2.01,4218.0,22.0,383.454545455,36.0,"[5.97, 1.0, 1.248]"
