BB3_FIX:3YR_BUNDLE-US3Y,3.5,1.75,  2.02,1704.0,20.0,170.4,33.0,You don't have YR_BUNDLE in the database
BB3_FIX:5YR_BUNDLE-US5Y,4,2.0,  2.38,2452.0,18.0,272.444444444,16.0,You don't have YR_BUNDLE in the database
BB3_FIX:5YR_BUNDLE-US7Y,2,1.0,  2.35,3951.0,154.0,51.3116883117,16.0,You don't have YR_BUNDLE in the database
BB3_FIX:5YR_BUNDLE-US7Y,2.5,1.25,  2.02,2424.0,70.0,69.2571428571,16.0,You don't have YR_BUNDLE in the database
BB3_FIX:5YR_BUNDLE-US7Y,3.5,1.75,  2.05,1329.0,30.0,88.6,16.0,You don't have YR_BUNDLE in the database
BB3_FIX:BLUE-TN,2,1.0,  2.10,3270.0,98.0,66.7346938776,25.0,"[1.0, 1.191]"
BB3_FIX:BLUE-TN,2.5,1.25,  2.40,2694.0,60.0,89.8,25.0,"[1.0, 1.191]"
BB3_FIX:BLUE-US10Y,1.5,0.75,  2.08,4827.0,136.0,70.9852941176,25.0,"[6.753, 1.0]"
BB3_FIX:BLUE-US10Y,2,1.0,  2.47,4108.0,114.0,72.0701754386,25.0,"[6.753, 1.0]"
BB3_FIX:BLUE-US10Y,3,1.5,  2.16,1352.0,30.0,90.1333333333,25.0,"[6.753, 1.0]"
BB3_FIX:BLUE-US5Y,3,1.5,  2.26,2763.0,38.0,145.421052632,25.0,"[3.939, 1.0]"
BB3_FIX:BLUE-US5Y,3,2.25,  2.11,3090.0,36.0,171.666666667,25.0,"[3.939, 1.0]"
BB3_FIX:BLUE-US5Y,3.5,1.75,  2.21,2433.0,20.0,243.3,25.0,"[3.939, 1.0]"
BB3_FIX:BLUE-US5Y,4,2.0,  2.09,2192.0,16.0,274.0,25.0,"[3.939, 1.0]"
BB3_FIX:BLUE-US5Y,4,3.0,  2.23,2445.0,16.0,305.625,25.0,"[3.939, 1.0]"
BB3_FIX:BLUE-US7Y-GOLD+US10Y,2.5,1.25,  2.15,2795.0,79.0,70.7594936709,16.0,"[6.753, 1.286, 7.48, 1.0]"
BB3_FIX:BLUE-US7Y-GOLD+US10Y,3,1.5,  2.30,1922.0,38.0,101.157894737,16.0,"[6.753, 1.286, 7.48, 1.0]"
BB3_FIX:BLUE-US7Y,2.5,1.25,  2.25,2873.0,58.0,99.0689655172,25.0,"[5.252, 1.0]"
BB3_FIX:BLUE-US7Y,3,1.5,  2.20,2390.0,36.0,132.777777778,25.0,"[5.252, 1.0]"
BB3_FIX:BLUE-US7Y,3.5,1.75,  2.29,2205.0,18.0,245.0,25.0,"[5.252, 1.0]"
BB3_FIX:BLUE-US7Y,3.5,2.625,  2.29,2305.0,18.0,256.111111111,25.0,"[5.252, 1.0]"
BB3_FIX:BLUE-US7Y,4,2.0,  2.25,2108.0,14.0,301.142857143,25.0,"[5.252, 1.0]"
BB3_FIX:BLUE-US7Y,4,3.0,  2.25,2167.0,14.0,309.571428571,25.0,"[5.252, 1.0]"
BB3_FIX:BLUE-ZB,2.5,1.25,  2.04,2264.0,84.0,53.9047619048,25.0,"[1.463, 1.0]"
BB3_FIX:BLUE-ZF-0.1ES,2,1.0,  2.04,3029.0,146.0,41.4931506849,16.0,"[40.698, 106.225, 1.0]"
BB3_FIX:BLUE-ZF-0.1ES,2.5,1.25,  2.02,2433.0,90.0,54.0666666667,16.0,"[40.698, 106.225, 1.0]"
BB3_FIX:BLUE-ZF-1.5GOLD+1.5ZN,1.5,0.75,  2.14,7860.0,247.0,63.6437246964,16.0,"[1.0, 2.61, 1.661, 2.441]"
BB3_FIX:BLUE-ZF-1.5GOLD+1.5ZN,2,1.0,  2.63,6299.0,209.0,60.2775119617,16.0,"[1.0, 2.61, 1.661, 2.441]"
BB3_FIX:BLUE-ZF-1.5GOLD+1.5ZN,2.5,1.25,  2.56,3803.0,113.0,67.3097345133,16.0,"[1.0, 2.61, 1.661, 2.441]"
